[2026-05-05 10:45:47] Milestone 8 batch starting: repeats=2 duration=180s ed=/dev/ttyACM0 routers=/dev/ttyACM2,/dev/ttyACM3,/dev/ttyACM4
[2026-05-05 10:45:47] Scenario nominal-callback-baseline router=8dB ed=8dB
[2026-05-05 10:45:47] Removing stale build dir /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
[2026-05-05 10:45:47] /home/ewout/.openclaw/workspace-softwaredeveloper/.venv-esphome/bin/esphome compile examples/.m8tmp-link-degradation-router-8dB.yaml
INFO ESPHome 2026.4.1
INFO Reading configuration examples/.m8tmp-link-degradation-router-8dB.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/biparental_ED/ESPHome-biparental-ED/examples/.esphome/build/ot-router-degrade
Processing [36m[1mot-router-degrade[0m (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/esp32/core.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/esp32/crash_handler.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/esp32/gpio.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/esp32/helpers.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/esp32/preferences.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/esp32/printf_stubs.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/esp32/throw_stubs.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/logger/logger.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/logger/logger_esp32.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/logger/task_log_buffer_esp32.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/mdns/mdns_component.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/mdns/mdns_esp32.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/network/util.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/openthread/openthread.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/components/openthread/openthread_esp.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/application.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/color.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/component.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/component_iterator.cpp.o
[0mCompiling .pioenvs/ot-router-degrade/src/esphome/core/controller_registry.cpp.o
